

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4296     0289  2A8B               	goto	u90_20
  4297     028A                     u90_21:
  4298     028A  2A7A               	goto	i1l1585
  4299     028B                     u90_20:
  4300     028B                     i1l1591:
  4301     028B  3001               	movlw	1
  4302     028C  00FD               	movwf	??___aldiv
  4303     028D                     u91_25:
  4304     028D  1003               	clrc
  4305     028E  0DAA               	rlf	___aldiv@quotient,f
  4306     028F  0DAB               	rlf	___aldiv@quotient+1,f
  4307     0290  0DAC               	rlf	___aldiv@quotient+2,f
  4308     0291  0DAD               	rlf	___aldiv@quotient+3,f
  4309     0292  0BFD               	decfsz	??___aldiv,f
  4310     0293  2A8D               	goto	u91_25
  4311     0294                     i1l1593:
  4312     0294  0823               	movf	___aldiv@divisor+3,w
  4313     0295  0227               	subwf	___aldiv@dividend+3,w
  4314     0296  1D03               	skipz
  4315     0297  2AA2               	goto	u92_25
  4316     0298  0822               	movf	___aldiv@divisor+2,w
  4317     0299  0226               	subwf	___aldiv@dividend+2,w
  4318     029A  1D03               	skipz
  4319     029B  2AA2               	goto	u92_25
  4320     029C  0821               	movf	___aldiv@divisor+1,w
  4321     029D  0225               	subwf	___aldiv@dividend+1,w
  4322     029E  1D03               	skipz
  4323     029F  2AA2               	goto	u92_25
  4324     02A0  0820               	movf	___aldiv@divisor,w
  4325     02A1  0224               	subwf	___aldiv@dividend,w
  4326     02A2                     u92_25:
  4327     02A2  1C03               	skipc
  4328     02A3  2AA5               	goto	u92_21
  4329     02A4  2AA6               	goto	u92_20
  4330     02A5                     u92_21:
  4331     02A5  2AB5               	goto	i1l1599
  4332     02A6                     u92_20:
  4333     02A6                     i1l1595:
  4334     02A6  0820               	movf	___aldiv@divisor,w
  4335     02A7  02A4               	subwf	___aldiv@dividend,f
  4336     02A8  0821               	movf	___aldiv@divisor+1,w
  4337     02A9  1C03               	skipc
  4338     02AA  0F21               	incfsz	___aldiv@divisor+1,w
  4339     02AB  02A5               	subwf	___aldiv@dividend+1,f
  4340     02AC  0822               	movf	___aldiv@divisor+2,w
  4341     02AD  1C03               	skipc
  4342     02AE  0F22               	incfsz	___aldiv@divisor+2,w
  4343     02AF  02A6               	subwf	___aldiv@dividend+2,f
  4344     02B0  0823               	movf	___aldiv@divisor+3,w
  4345     02B1  1C03               	skipc
  4346     02B2  0F23               	incfsz	___aldiv@divisor+3,w
  4347     02B3  02A7               	subwf	___aldiv@dividend+3,f
  4348     02B4                     i1l1597:
  4349     02B4  142A               	bsf	___aldiv@quotient,0
  4350     02B5                     i1l1599:
  4351     02B5  3001               	movlw	1
  4352     02B6                     u93_25:
  4353     02B6  1003               	clrc
  4354     02B7  0CA3               	rrf	___aldiv@divisor+3,f
  4355     02B8  0CA2               	rrf	___aldiv@divisor+2,f
  4356     02B9  0CA1               	rrf	___aldiv@divisor+1,f
  4357     02BA  0CA0               	rrf	___aldiv@divisor,f
  4358     02BB  3EFF               	addlw	-1
  4359     02BC  1D03               	skipz
  4360     02BD  2AB6               	goto	u93_25
  4361     02BE                     i1l1601:
  4362     02BE  3001               	movlw	1
  4363     02BF  02A8               	subwf	___aldiv@counter,f
  4364     02C0  1D03               	btfss	3,2
  4365     02C1  2AC3               	goto	u94_21
  4366     02C2  2AC4               	goto	u94_20
  4367     02C3                     u94_21:
  4368     02C3  2A8B               	goto	i1l1591
  4369     02C4                     u94_20:
  4370     02C4                     i1l1603:
  4371     02C4  0829               	movf	___aldiv@sign,w
  4372     02C5  1903               	btfsc	3,2
  4373     02C6  2AC8               	goto	u95_21
  4374     02C7  2AC9               	goto	u95_20
  4375     02C8                     u95_21:
  4376     02C8  2AD4               	goto	i1l1607
  4377     02C9                     u95_20:
  4378     02C9                     i1l1605:
  4379     02C9  09AA               	comf	___aldiv@quotient,f
  4380     02CA  09AB               	comf	___aldiv@quotient+1,f
  4381     02CB  09AC               	comf	___aldiv@quotient+2,f
  4382     02CC  09AD               	comf	___aldiv@quotient+3,f
  4383     02CD  0AAA               	incf	___aldiv@quotient,f
  4384     02CE  1903               	skipnz
  4385     02CF  0AAB               	incf	___aldiv@quotient+1,f
  4386     02D0  1903               	skipnz
  4387     02D1  0AAC               	incf	___aldiv@quotient+2,f
  4388     02D2  1903               	skipnz
  4389     02D3  0AAD               	incf	___aldiv@quotient+3,f
  4390     02D4                     i1l1607:
  4391     02D4  082D               	movf	___aldiv@quotient+3,w
  4392     02D5  00A3               	movwf	?___aldiv+3
  4393     02D6  082C               	movf	___aldiv@quotient+2,w
  4394     02D7  00A2               	movwf	?___aldiv+2
  4395     02D8  082B               	movf	___aldiv@quotient+1,w
  4396     02D9  00A1               	movwf	?___aldiv+1
  4397     02DA  082A               	movf	___aldiv@quotient,w
  4398     02DB  00A0               	movwf	?___aldiv
  4399     02DC                     i1l438:
  4400     02DC  0008               	return
  4401     02DD                     __end_of___aldiv:
  4402                           
  4403                           	psect	text21
  4404     07E5                     __ptext21:	
  4405 ;; *************** function _adc_read *****************
  4406 ;; Defined at:
  4407 ;;		line 38 in file "ADC.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;		None
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  2    0[COMMON] int 
  4414 ;; Registers used:
  4415 ;;		wreg
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4421 ;;      Params:         2       0       0       0       0
  4422 ;;      Locals:         0       0       0       0       0
  4423 ;;      Temps:          2       0       0       0       0
  4424 ;;      Totals:         4       0       0       0       0
  4425 ;;Total ram usage:        4 bytes
  4426 ;; Hardware stack levels used: 1
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_isr
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434     07E5                     _adc_read:	
  4435                           ;psect for function _adc_read
  4436                           
  4437     07E5                     i1l1659:	
  4438                           ;incstack = 0
  4439                           ; Regs used in _adc_read: [wreg]
  4440                           
  4441                           
  4442                           ;ADC.c: 41:     return ADRESH;
  4443     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  4444     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  4445     07E7  081E               	movf	30,w	;volatile
  4446     07E8  00F2               	movwf	??_adc_read
  4447     07E9  01F3               	clrf	??_adc_read+1
  4448     07EA  0872               	movf	??_adc_read,w
  4449     07EB  00F0               	movwf	?_adc_read
  4450     07EC  0873               	movf	??_adc_read+1,w
  4451     07ED  00F1               	movwf	?_adc_read+1
  4452     07EE                     i1l31:
  4453     07EE  0008               	return
  4454     07EF                     __end_of_adc_read:
  4455                           
  4456                           	psect	text22
  4457     0771                     __ptext22:	
  4458 ;; *************** function _adc_change_channel *****************
  4459 ;; Defined at:
  4460 ;;		line 44 in file "ADC.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;  channel         2    0[COMMON] int 
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;		None
  4465 ;; Return value:  Size  Location     Type
  4466 ;;                  1    wreg      void 
  4467 ;; Registers used:
  4468 ;;		wreg, status,2, status,0, btemp+1
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4474 ;;      Params:         2       0       0       0       0
  4475 ;;      Locals:         0       0       0       0       0
  4476 ;;      Temps:          1       0       0       0       0
  4477 ;;      Totals:         3       0       0       0       0
  4478 ;;Total ram usage:        3 bytes
  4479 ;; Hardware stack levels used: 1
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_isr
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487     0771                     _adc_change_channel:	
  4488                           ;psect for function _adc_change_channel
  4489                           
  4490     0771                     i1l1663:	
  4491                           ;incstack = 0
  4492                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0+btemp+1]
  4493                           
  4494                           
  4495                           ;ADC.c: 44: void adc_change_channel(int channel);ADC.c: 45: {;ADC.c: 46:     if(channel 
      +                          < 14)
  4496     0771  0871               	movf	adc_change_channel@channel+1,w
  4497     0772  3A80               	xorlw	128
  4498     0773  00FF               	movwf	btemp+1
  4499     0774  3080               	movlw	128
  4500     0775  027F               	subwf	btemp+1,w
  4501     0776  1D03               	skipz
  4502     0777  2F7A               	goto	u109_25
  4503     0778  300E               	movlw	14
  4504     0779  0270               	subwf	adc_change_channel@channel,w
  4505     077A                     u109_25:
  4506     077A  1803               	skipnc
  4507     077B  2F7D               	goto	u109_21
  4508     077C  2F7E               	goto	u109_20
  4509     077D                     u109_21:
  4510     077D  2F8A               	goto	i1l1667
  4511     077E                     u109_20:
  4512     077E                     i1l1665:
  4513                           
  4514                           ;ADC.c: 47:         ADCON0bits.CHS = channel;
  4515     077E  0870               	movf	adc_change_channel@channel,w
  4516     077F  00F2               	movwf	??_adc_change_channel
  4517     0780  0DF2               	rlf	??_adc_change_channel,f
  4518     0781  0DF2               	rlf	??_adc_change_channel,f
  4519     0782  1283               	bcf	3,5	;RP0=0, select bank0
  4520     0783  1303               	bcf	3,6	;RP1=0, select bank0
  4521     0784  081F               	movf	31,w	;volatile
  4522     0785  0672               	xorwf	??_adc_change_channel,w
  4523     0786  39C3               	andlw	-61
  4524     0787  0672               	xorwf	??_adc_change_channel,w
  4525     0788  009F               	movwf	31	;volatile
  4526     0789  2F8E               	goto	i1l36
  4527     078A                     i1l1667:
  4528                           
  4529                           ;ADC.c: 49:         ADCON0bits.CHS = 0b0000;
  4530     078A  30C3               	movlw	-61
  4531     078B  1283               	bcf	3,5	;RP0=0, select bank0
  4532     078C  1303               	bcf	3,6	;RP1=0, select bank0
  4533     078D  059F               	andwf	31,f	;volatile
  4534     078E                     i1l36:
  4535     078E  0008               	return
  4536     078F                     __end_of_adc_change_channel:
  4537     007E                     btemp	set	126	;btemp
  4538     007E                     wtemp0	set	126
  4539                           
  4540                           	psect	idloc
  4541                           
  4542                           ;Config register IDLOC0 @ 0x2000
  4543                           ;	unspecified, using default values
  4544     2000                     	org	8192
  4545     2000  3FFF               	dw	16383
  4546                           
  4547                           ;Config register IDLOC1 @ 0x2001
  4548                           ;	unspecified, using default values
  4549     2001                     	org	8193
  4550     2001  3FFF               	dw	16383
  4551                           
  4552                           ;Config register IDLOC2 @ 0x2002
  4553                           ;	unspecified, using default values
  4554     2002                     	org	8194
  4555     2002  3FFF               	dw	16383
  4556                           
  4557                           ;Config register IDLOC3 @ 0x2003
  4558                           ;	unspecified, using default values
  4559     2003                     	org	8195
  4560     2003  3FFF               	dw	16383
  4561                           
  4562                           	psect	config
  4563                           
  4564                           ;Config register CONFIG1 @ 0x2007
  4565                           ;	Oscillator Selection bits
  4566                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4567                           ;	Watchdog Timer Enable bit
  4568                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4569                           ;	Power-up Timer Enable bit
  4570                           ;	PWRTE = OFF, PWRT disabled
  4571                           ;	RE3/MCLR pin function select bit
  4572                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4573                           ;	Code Protection bit
  4574                           ;	CP = OFF, Program memory code protection is disabled
  4575                           ;	Data Code Protection bit
  4576                           ;	CPD = OFF, Data memory code protection is disabled
  4577                           ;	Brown Out Reset Selection bits
  4578                           ;	BOREN = OFF, BOR disabled
  4579                           ;	Internal External Switchover bit
  4580                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4581                           ;	Fail-Safe Clock Monitor Enabled bit
  4582                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4583                           ;	Low Voltage Programming Enable bit
  4584                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4585                           ;	In-Circuit Debugger Mode bit
  4586                           ;	DEBUG = 0x1, unprogrammed default
  4587     2007                     	org	8199
  4588     2007  20D5               	dw	8405
  4589                           
  4590                           ;Config register CONFIG2 @ 0x2008
  4591                           ;	Brown-out Reset Selection bit
  4592                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4593                           ;	Flash Program Memory Self Write Enable bits
  4594                           ;	WRT = OFF, Write protection off
  4595     2008                     	org	8200
  4596     2008  3FFF               	dw	16383

Data Sizes:
    Strings     41
    Constant    10
    Data        71
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      47
    BANK1            80     23      23
    BANK3            96     71      83
    BANK2            96      0      71

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 8
		 -> cont(BANK3[8]), volt(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_write_char@c	PTR unsigned char  size(2) Largest target is 71
		 -> main@texto(BANK3[71]), STR_1(CODE[20]), volt(BANK0[4]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> cont(BANK3[8]), STR_4(CODE[9]), STR_2(CODE[8]), volt(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_adc_init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                77    77      0    3852
                                             19 BANK1      4     4      0
                                              0 BANK3     71    71      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _UART_write_char
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    17      5    1682
                                              5 BANK1     14     9      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     412
                                              0 BANK1      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                             33 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     514
                     _UART_RX_config
                     _UART_TX_config
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             4     2      2     230
                                             33 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2     142
                                             33 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                       2     0      2     142
                                             33 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_write_char                                      2     0      2     221
                                             33 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     620
                                             37 BANK0      2     0      2
                                              0 BANK1      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                             34 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     614
                                             37 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                             37 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                             34 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                             33 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1493
                                             26 BANK0      7     7      0
                 _adc_change_channel
                           _adc_read
                                _map
                  i1_UART_write_char
 ---------------------------------------------------------------------------------
 (6) i1_UART_write_char                                    2     0      2      97
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _map                                                 12     2     10    1253
                                             14 BANK0     12     2     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (6) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _adc_change_channel                                   3     1      2     120
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_write_char
   _setup
     _UART_RX_config
     _UART_TX_config
     _adc_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _adc_change_channel
   _adc_read
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   i1_UART_write_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     47      53       9       86.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      47      11       74.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     17      17       7       28.7%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      EE      12        0.0%
ABS                  0      0      EE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Nov 19 15:39:06 2023

                         _V 0048                           pc 0002                          l22 03D0  
                        l50 07F4                          l28 03DF                          l53 07AA  
                        l62 0770                          l56 07E4                          l65 0497  
                        l74 0443                          l68 07C4                          fsr 0004  
                       l122 06FC                         l109 0681                         l117 06BE  
                       l126 0724                         l241 0121                         l237 010D  
                       l249 052B                         l359 023F                         l635 05B8  
                       l645 06FA                         _RE0 0048                         _RE1 0049  
                       u700 039B                         u701 039A                         u710 03A7  
                       u711 03A6                         u800 06B0                         u720 03B3  
                       u801 06AF                         u721 03B2                         u730 03BF  
                       u731 03BE                         u740 03CB                         u741 03CA  
                       u750 0654                         u751 0653                         u760 0663  
                       u680 0386                         u761 0662                         u681 0385  
                       u770 0671                         u690 038F                         u771 0670  
                       u691 038E                         u780 0693                         u781 0692  
                       u790 06A2                         u791 06A1                         u960 057D  
                       u961 057C                         u980 058F                         u981 058E  
                       u975 0581                         u995 0590                         _map 0498  
                       _isr 02DD                         fsr0 0004                         indf 0000  
                      l2001 06F0                        l2011 0757                        l2003 06F6  
                      l2021 0444                        l2013 075A                        l2007 07D8  
                      l2023 044A                        l2015 0761                        l2031 03E0  
                      l2111 005F                        l2025 0455                        l2017 0767  
                      l2009 0752                        l2033 03E5                        l2041 014C  
                      l2121 0081                        l2113 0065                        l2027 0466  
                      l2019 076A                        l2035 0411                        l2051 0161  
                      l2043 0152                        l2131 00C4                        l2123 008B  
                      l2115 0070                        l2107 003E                        l2029 046C  
                      l2037 0419                        l1501 0663                        l2061 0192  
                      l2053 017E                        l2045 0159                        l2141 0107  
                      l2133 00CE                        l2125 0096                        l2117 0073  
                      l2109 0048                        l1511 0676                        l1431 037E  
                      l2063 0197                        l2055 0186                        l2047 0160  
                      l2039 0147                        l2151 0125                        l2135 00D9  
                      l2127 00A0                        l2119 007C                        l1521 0680  
                      l1513 0678                        l1505 0668                        l1441 039B  
                      l1433 0386                        l2081 01CC                        l2073 01B5  
                      l2057 018A                        l2153 012F                        l2145 0111  
                      l2137 00E3                        l2129 00B9                        l1515 067B  
                      l1507 0671                        l1531 0697                        l1451 03B8  
                      l1443 03A0                        l1435 0389                        l1427 0371  
                      l1611 0573                        l2091 0220                        l2083 01D2  
                      l2075 01B9                        l2059 018E                        l2155 0135  
                      l2147 011B                        l2139 00FC                        l1517 067C  
                      l1541 06B0                        l1533 0699                        l1525 0682  
                      l1461 03D3                        l1453 03BF                        l1445 03A7  
                      l1437 038F                        l1429 0374                        l1621 058B  
                      l1613 0577                        l2085 01D5                        l2077 01BF  
                      l2069 0199                        l2093 0229                        l1711 0702  
                      l1519 067F                        l1551 06BB                        l1535 06A2  
                      l1527 0688                        l1463 03D4                        l1455 03C4  
                      l1447 03AC                        l1439 0394                        l1631 05AE  
                      l1623 058F                        l1615 057D                        l2087 0213  
                      l2079 01C5                        l2095 0239                        l1713 070E  
                      l1545 06B5                        l1529 0693                        l1465 03D5  
                      l1457 03CB                        l1449 03B3                        l1721 04E9  
                      l1625 05A0                        l1617 0580                        l1633 05B4  
                      l2089 021A                        l1715 0714                        l1491 0643  
                      l1547 06B7                        l1539 06A7                        l1467 03DC  
                      l1459 03D0                        l1731 04F2                        l1723 04EC  
                      l1627 05A6                        l1619 0587                        l1709 06FB  
                      l1493 0649                        l1549 06BA                        l1741 04FE  
                      l1733 04F3                        l1725 04ED                        l1717 04E4  
                      l1629 05A7                        l2197 0173                        l1495 0654  
                      l1751 0503                        l1743 04FF                        l1735 04F8  
                      l1727 04F0                        l1719 04E8                        l1497 0658  
                      l1761 0520                        l1753 0506                        l1745 0500  
                      l1737 04F9                        l1729 04F1                        l1499 065A  
                      l1755 0509                        l1747 0501                        l1739 04FD  
                      l1757 050C                        l1749 0502                        l1759 0515  
                      l1961 07F2                        l1971 07A7                        l1963 0792  
                      l1965 0793                        l1981 07BA                        l1973 07AE  
                      ?_map 002E                        l1967 0799                        l1983 07C1  
                      l1975 07B0                        l1991 06D1                        l1969 079C  
                      l1977 07B1                        l1993 06D5                        l1985 06BF  
                      l1979 07B7                        l1995 06D9                        l1987 06C7  
                      l1997 06E3                        l1989 06CA                        l1999 06E9  
                      _ADIF 0066                        ?_isr 0070                        STR_1 061A  
                      STR_2 0637                        STR_3 063F                        STR_4 062E  
                      STR_5 063F                        u1000 05A0                        u1001 059F  
                      u1020 05B4                        u1021 05B3                        u1005 059C  
                      u1015 05A8                        u1150 0702                        u1151 0701  
                      u1160 0724                        u1400 06F6                        u1161 0723  
                      u1401 06F5                        u1410 0757                        u1411 0756  
                      u1420 0767                        u1500 01C5                        u1421 0766  
                      u1501 01C4                        u1430 03F9                        u1350 06C7  
                      u1510 0229                        u1351 06C6                        u1511 0228  
                      u1440 042B                        u1520 0239                        u1521 0238  
                      u1450 0443                        u1370 06D9                        u1530 0052  
                      u1451 0442                        u1371 06D8                        u1380 06E3  
                      u1460 0152                        u1540 0065                        u1381 06E2  
                      u1365 06CB                        u1461 0151                        u1541 0064  
                      u1470 018E                        u1550 010D                        u1471 018D  
                      u1607 013D                        u1551 010C                        u1480 01B4  
                      u1560 0111                        u1617 037A                        u1385 06DF  
                      u1481 01B3                        u1561 0110                        u1490 01BF  
                      u1570 0121                        u1627 07BE                        u1395 06EA  
                      u1491 01BE                        u1571 0120                        u1580 0125  
                      u1637 0450                        u1485 01B0                        u1581 0124  
                      u1647 0461                        u1657 0470                        u1667 07A2  
                      u1597 006B                        i1l31 07EE                        i1l36 078E  
